Company, Symbol, Current Value, Current Change, Open, Previous Close, Day's Range, 52 Week Range, P/E Ratio, Volume 
T. Rowe Price Group  Inc., TROW,128.61, +3.03(+2.41%),126.29,125.58, 124.04-128.92, 82.51-139.82,16.03,1540495
Take-Two Interactive Software  Inc., TTWO,142.61, +1.36(+0.96%),142.32,141.25, 139.46-142.95, 100.00-149.28,40.29,2895152
Tapestry  Inc., TPR,13.53, -0.45(-3.22%),14.59,13.98, 13.52-14.69, 10.18-32.44, N/A,9326283
Target Corporation, TGT,120.56, +3.26(+2.78%),120.2,117.3, 119.23-122.93, 80.03-130.24,22.32,12604910
TE Connectivity Ltd., TEL,80.7, -0.63(-0.77%),82.76,81.33, 80.07-82.82, 48.62-101.00,38.69,2110023
TechnipFMC plc, FTI,7.56, -0.27(-3.45%),8.16,7.83, 7.53-8.17, 4.49-28.57, N/A,9973693
Teleflex Incorporated, TFX,368.39, +2.82(+0.77%),371.89,365.57, 366.58-375.18, 221.27-398.65,31.48,345528
Texas Instruments Incorporated, TXN,124.89, -1.10(-0.87%),128.06,125.98, 124.65-128.18, 93.09-135.70,23.93,9077233
Textron Inc., TXT,34.51, -0.50(-1.43%),35.87,35.01, 33.92-35.96, 20.26-54.24,11.63,4112749
Thermo Fisher Scientific Inc., TMO,352.73, +5.29(+1.52%),354.48,347.44, 348.16-355.00, 250.21-356.42,38.67,2326174
Tiffany & Co., TIF,120.88, +0.56(+0.47%),121.52,120.32, 120.20-121.52, 78.60-134.42,41.78,2313577
The TJX Companies  Inc., TJX,52.64, -0.81(-1.52%),55,53.45, 52.63-55.21, 32.72-64.95,38.03,13536594
Tractor Supply Company, TSCO,127.67, +2.03(+1.62%),127.57,125.64, 123.89-127.92, 63.89-128.38,26.82,2303644
Trane Technologies plc, TT,89.29, -0.78(-0.87%),92.08,90.07, 89.12-92.16, 70.00-146.85, N/A,2381138
TransDigm Group Incorporated, TDG,463, -2.75(-0.59%),453.44,465.75, 460.20-477.57, 200.06-673.51,31.21,958711
The Travelers Companies  Inc., TRV,116.56, +0.51(+0.44%),117.75,116.05, 115.25-117.75, 76.99-155.09,12.6,4755230
Truist Financial Corporation, TFC,39.34, -1.16(-2.86%),41.45,40.5, 39.19-41.45, 24.01-56.92, N/A,13506764
Twitter  Inc., TWTR,33.41, -0.62(-1.82%),34.64,34.03, 33.40-34.94, 20.00-45.86,20.74,19338308
Tyson Foods  Inc., TSN,63.22, -0.80(-1.25%),64.83,64.02, 62.83-64.83, 42.57-94.24,11.77,3890708
UDR  Inc., UDR,37.76, -0.17(-0.45%),38.31,37.93, 37.75-38.51, 29.20-51.25,68.16,7406445
Ulta Beauty  Inc., ULTA,212.19, -6.78(-3.10%),227.62,218.97, 208.51-229.24, 124.05-368.83,28.02,2438460
U.S. Bancorp, USB,38.87, +0.30(+0.78%),39.36,38.57, 37.90-39.36, 28.36-61.11,10.01,42476943
Under Armour  Inc., UAA,9.51, -0.27(-2.76%),10.03,9.78, 9.36-10.03, 7.15-27.72, N/A,8671495
Under Armour  Inc., UA,8.6, -0.21(-2.38%),9.09,8.81, 8.44-9.09, 6.37-24.55, N/A,13238580
Union Pacific Corporation, UNP,167.85, -3.00(-1.76%),173.53,170.85, 166.80-173.53, 105.08-188.96,19.51,6757166
United Airlines Holdings  Inc., UAL,36.84, -2.50(-6.35%),39.94,39.34, 35.76-40.26, 17.80-96.03,9.28,95802073
UnitedHealth Group Incorporated, UNH,291.24, +1.01(+0.35%),294.43,290.23, 290.91-296.52, 187.72-315.84,20.38,5168011
United Parcel Service  Inc., UPS,107.77, +0.19(+0.18%),108.31,107.58, 106.37-109.04, 82.00-125.31,21.82,9014585
United Rentals  Inc., URI,155.51, +1.70(+1.11%),157.6,153.81, 152.40-158.47, 58.85-170.04,10.12,1828297
Universal Health Services  Inc., UHS,96.7, -1.07(-1.09%),99.79,97.77, 95.84-101.87, 65.20-157.79,11.79,1444038
Unum Group, UNM,16.48, -0.66(-3.85%),17.6,17.14, 16.47-17.72, 9.58-35.09,3.48,11458859
V.F. Corporation, VFC,63.29, -0.21(-0.33%),64.89,63.5, 62.19-65.02, 45.07-100.25,37.32,7129828
Valero Energy Corporation, VLO,63.16, -1.47(-2.27%),66.02,64.63, 63.02-66.86, 31.00-101.99,61.38,7914198
Varian Medical Systems  Inc., VAR,119.47, 0.00(0.00%),121.97,119.47, 118.66-122.88, 89.62-150.06,47.43,900118
Ventas  Inc., VTR,35.8, -3.55(-9.02%),39,39.35, 35.56-39.69, 13.35-75.40,17.15,15136452
VeriSign  Inc., VRSN,205.26, -1.97(-0.95%),209.05,207.23, 204.18-210.57, 148.77-221.78,30.91,1259477
Verisk Analytics  Inc., VRSK,164.18, -2.67(-1.60%),167.18,166.85, 164.10-169.78, 116.61-173.77,56.07,1483429
Verizon Communications Inc., VZ,56.16, -0.73(-1.28%),57.35,56.89, 56.00-57.47, 48.84-62.22,12.68,28840788
Vertex Pharmaceuticals Incorporated, VRTX,293.27, +14.08(+5.04%),280.3,279.19, 280.30-295.46, 165.23-295.55,50.76,3708123
ViacomCBS Inc., VIAC,23.69, -0.81(-3.31%),24.91,24.5, 23.55-25.19, 10.10-53.71, N/A,35548782
Visa Inc., V,192.2, -1.71(-0.88%),196.89,193.91, 191.37-197.10, 133.93-214.17,34.59,10597606
Vornado Realty Trust, VNO,39.15, -0.89(-2.22%),40.71,40.04, 38.63-40.72, 27.64-68.68,2.56,4168779
Vulcan Materials Company, VMC,120.05, -0.98(-0.81%),123.5,121.03, 119.80-123.50, 65.56-152.49,26.05,1203131
W. R. Berkley Corporation, WRB,58.66, +0.28(+0.48%),59.55,58.38, 57.70-59.55, 43.05-79.92,22.81,1858367
Wabtec Corporation, WAB,60.16, -0.99(-1.62%),62.41,61.15, 59.30-62.41, 35.07-81.75,26.55,1113046
Walmart Inc., WMT,119.85, +1.86(+1.58%),118.89,117.99, 117.75-120.30, 102.00-133.38,22.79,13339499
Walgreens Boots Alliance  Inc., WBA,44.13, +2.15(+5.12%),42.48,41.98, 42.20-44.50, 36.65-64.50,11.35,13638622
The Walt Disney Company, DIS,114.35, -4.02(-3.40%),119.98,118.37, 114.35-120.12, 79.07-153.41,38.51,23476846
Waste Management  Inc., WM,101.77, -2.87(-2.74%),106.27,104.64, 101.73-106.73, 85.34-126.79,25.76,3407071
Waters Corporation, WAT,190.37, -3.23(-1.67%),194.19,193.6, 187.80-195.00, 154.39-245.68,23.3,1931319
WEC Energy Group  Inc., WEC,88.07, -1.79(-1.99%),90.98,89.86, 87.89-90.98, 68.01-109.53,23.93,3827845
Wells Fargo & Company, WFC,27.6, +0.05(+0.18%),28,27.55, 27.01-28.05, 22.00-54.75,9.55,71860277
Welltower Inc., WELL,51, -4.81(-8.62%),56.9,55.81, 50.18-56.90, 24.27-93.17,16.54,11172865
West Pharmaceutical Services  Inc., WST,216.59, +3.94(+1.85%),215.92,212.65, 212.76-216.99, 120.11-221.96,62.42,1181482
Western Digital Corporation, WDC,44.39, +1.57(+3.67%),43.42,42.82, 43.21-45.02, 27.40-72.00, N/A,14270585
The Western Union Company, WU,21.61, -0.07(-0.32%),22.08,21.68, 21.40-22.15, 17.39-28.45,8.64,11555261
WestRock Company, WRK,28.32, -0.03(-0.11%),29.04,28.35, 28.05-29.04, 21.50-44.39,8.64,4968179
Weyerhaeuser Company, WY,22.7, +0.29(+1.29%),22.78,22.41, 22.24-23.12, 13.10-31.58,46.61,16738914
Whirlpool Corporation, WHR,127.09, +0.46(+0.36%),129.45,126.63, 124.86-129.58, 64.00-163.64,9.38,1390261
The Williams Companies  Inc., WMB,19.22, -0.23(-1.18%),19.91,19.45, 19.17-19.93, 8.41-29.06,177.96,15218015
Willis Towers Watson Public Limited Company, WLTW,188.85, -7.27(-3.71%),197.73,196.12, 188.44-199.60, 143.34-220.97,23.14,1141461
Wynn Resorts  Limited, WYNN,86.79, -1.58(-1.79%),90.35,88.37, 86.04-90.96, 35.84-153.41, N/A,4161662
Xcel Energy Inc., XEL,64.01, -0.50(-0.78%),64.6,64.51, 63.70-65.36, 46.58-72.14,24.72,5162800
Xerox Holdings Corporation, XRX,16.31, -0.25(-1.51%),16.93,16.56, 16.20-16.95, 14.22-39.47,3.06,4113185
Xilinx  Inc., XLNX,95.48, +2.01(+2.15%),94.78,93.47, 92.41-95.48, 67.68-133.00,30.7,6354362
Xylem Inc., XYL,65.29, -1.12(-1.69%),67.72,66.41, 65.25-67.96, 54.62-89.34,32.81,2080385
Yum! Brands  Inc., YUM,88.26, -1.87(-2.07%),91.48,90.13, 87.90-91.92, 54.95-119.72,24.57,4124240
Zebra Technologies Corporation, ZBRA,264.41, +2.18(+0.83%),268.08,262.23, 253.47-268.08, 150.06-278.60,27.82,816686
Zimmer Biomet Holdings  Inc., ZBH,126.22, -1.22(-0.96%),129.78,127.44, 125.71-130.63, 74.37-161.11,69.5,1558564
Zions Bancorporation  National Association, ZION,36.08, -0.05(-0.14%),36.89,36.13, 35.09-36.89, 23.58-52.48,11.26,6586946
Zoetis Inc., ZTS,137.4, 0.00(0.00%),140.05,137.4, 136.43-140.10, 90.14-146.26,41.14,2310278
